epoch,lossD,lossG,D_real_mean,D_fake_mean,symmetry_fixed25
1,0.26268887519836426,2.1500089168548584,1.640546441078186,-2.18178391456604,0.963916015625
2,0.5839969515800476,0.36767706274986267,-0.6546704173088074,-4.208627700805664,0.900498046875
3,0.2784481644630432,2.501281261444092,1.6298824548721313,-1.7896889448165894,0.8760986328125
4,0.8969520926475525,1.4148536920547485,3.816317319869995,1.0035253763198853,0.8515087890625
5,0.45361366868019104,2.3277385234832764,1.352532982826233,-0.5265680551528931,0.85318359375
6,0.5509448051452637,0.6407757997512817,-0.5642622709274292,-3.239400625228882,0.786806640625
7,0.34018707275390625,2.7947332859039307,1.4187946319580078,-1.9282413721084595,0.8737109375
8,0.3888862431049347,2.116248369216919,1.3190947771072388,-1.4727978706359863,0.678310546875
9,0.8192070126533508,0.9697502851486206,1.592782974243164,0.8398576378822327,0.8832275390625
10,0.6130627989768982,0.9672501683235168,0.07947210222482681,-0.34861862659454346,0.9694580078125
11,0.9777771830558777,0.5652629733085632,-1.427461862564087,-1.2044073343276978,0.9239599609375
12,0.6222270727157593,0.8259186744689941,-0.15629154443740845,-0.5413535833358765,0.8321240234375
13,0.6534810662269592,0.8545178771018982,-0.10111343860626221,-0.28780409693717957,0.839423828125
14,0.6523045301437378,0.9204177856445312,-0.12483230978250504,-0.31161075830459595,0.6834765625
15,0.7204196453094482,0.538158655166626,-0.8432995676994324,-1.0414906740188599,0.6760546875
16,0.656752347946167,1.2243889570236206,0.07396409660577774,-0.11089430749416351,0.667666015625
17,0.6746091246604919,0.6215084791183472,-0.6519052982330322,-0.953001856803894,0.6978515625
18,0.6867289543151855,0.7532006502151489,-0.1465913951396942,-0.1821364015340805,0.763310546875
19,0.6706752181053162,0.8239523768424988,-0.10897323489189148,-0.2144325077533722,0.736240234375
20,0.6604365110397339,0.7351958751678467,-0.22140280902385712,-0.3853279948234558,0.7325927734375
21,0.6745823621749878,0.7744359970092773,-0.38007327914237976,-0.5490263104438782,0.7214111328125
22,0.6591331958770752,0.9665955305099487,-0.10026077926158905,-0.2784186005592346,0.7059619140625
23,0.6620515584945679,0.7940214276313782,-0.12419652938842773,-0.29580527544021606,0.752998046875
24,0.6581416130065918,1.3484134674072266,0.2618190348148346,-0.0029311743564903736,0.7195556640625
25,0.6940387487411499,0.8272417783737183,-0.5433056354522705,-0.6805184483528137,0.737548828125
26,0.640519380569458,0.9754814505577087,0.004957045894116163,-0.2798379957675934,0.750205078125
27,0.6510770916938782,0.9633068442344666,4.447789615369402e-05,-0.21461905539035797,0.7150634765625
28,0.6720033884048462,0.8670764565467834,0.05802978575229645,-0.0828261598944664,0.7490478515625
29,0.6684953570365906,0.7834184765815735,-0.38004186749458313,-0.5827294588088989,0.7277783203125
30,0.6584165096282959,1.0682103633880615,0.21919886767864227,-0.019007807597517967,0.717333984375
31,0.6386420726776123,0.7403537034988403,-0.2205256223678589,-0.5521692633628845,0.7344482421875
32,0.6529991626739502,0.7315356135368347,-0.5555607080459595,-1.0194053649902344,0.7530078125
33,0.6772910356521606,0.7512661218643188,-0.4565383195877075,-0.675010085105896,0.76099609375
34,0.6728060245513916,0.8181641101837158,-0.11673593521118164,-0.24148161709308624,0.7484814453125
35,0.6161181926727295,0.8999273777008057,-0.06693723052740097,-0.503978967666626,0.736484375
36,0.6355891823768616,0.7564056515693665,-0.4024730324745178,-0.8214854001998901,0.731904296875
37,0.6085120439529419,0.8435222506523132,-0.0751517117023468,-0.546453058719635,0.743603515625
38,0.6214399337768555,0.9455795288085938,0.005001029931008816,-0.36895766854286194,0.7557421875
39,0.5996032953262329,1.0328350067138672,0.09233006089925766,-0.41463127732276917,0.75099609375
40,0.696164071559906,1.1830757856369019,0.6236329078674316,0.28667452931404114,0.723818359375
41,0.6193267703056335,1.0008245706558228,0.12597748637199402,-0.31013214588165283,0.7145263671875
42,0.6983721256256104,0.6352962255477905,-0.8681734204292297,-1.5115203857421875,0.7406005859375
43,0.6336175799369812,0.7897244691848755,-0.3657388687133789,-0.9379039406776428,0.7288134765625
44,0.5838085412979126,0.9659483432769775,0.14264589548110962,-0.49157530069351196,0.742060546875
45,0.6257798671722412,1.0031194686889648,-0.019702710211277008,-0.3802689015865326,0.7111181640625
46,0.6042239665985107,0.95721036195755,0.13699470460414886,-0.3970958888530731,0.7383251953125
47,0.665906548500061,0.7528302073478699,-0.459841787815094,-0.8651857972145081,0.6966455078125
48,0.6401314735412598,1.0179344415664673,0.2643790543079376,-0.0929022952914238,0.707109375
49,0.5848859548568726,0.8953035473823547,-0.10732461512088776,-0.7851406931877136,0.7349658203125
50,0.6438641548156738,0.968705415725708,-0.06252013146877289,-0.3709269165992737,0.7341552734375
51,0.6541070342063904,0.8219816088676453,-0.5363215208053589,-0.9414341449737549,0.724208984375
52,0.60679692029953,0.8972688317298889,-0.09900928288698196,-0.6199243068695068,0.752138671875
53,0.5770906209945679,0.8928101658821106,0.022218817844986916,-0.7078371047973633,0.7567138671875
54,0.587887704372406,0.7840997576713562,-0.06369028985500336,-0.7627189755439758,0.7487255859375
55,0.5875800251960754,1.0160642862319946,0.1492876559495926,-0.43935006856918335,0.7353955078125
56,0.6552075147628784,1.072797179222107,-0.13927406072616577,-0.4185487926006317,0.7412841796875
57,0.6256683468818665,1.0168418884277344,-0.0039734202437102795,-0.5304542779922485,0.7200732421875
58,0.5806577205657959,0.9690513610839844,0.08357033878564835,-0.5791640281677246,0.7206005859375
59,0.6336491703987122,0.900970458984375,-0.33872950077056885,-0.8412244915962219,0.7406689453125
60,0.5586609840393066,0.9590986371040344,0.010862316004931927,-0.8273308873176575,0.737578125
61,0.6026821136474609,1.368332862854004,0.5425049662590027,-0.3814791738986969,0.748095703125
62,0.5747357606887817,0.978905975818634,0.07418578118085861,-0.6998578310012817,0.749658203125
63,0.5740050077438354,1.419736623764038,0.17333362996578217,-0.6034397482872009,0.7162060546875
64,0.5647488236427307,0.8387925028800964,0.022281348705291748,-0.9289820194244385,0.746416015625
65,0.6079102754592896,0.8344789147377014,-0.2536693215370178,-1.0169172286987305,0.7129150390625
66,0.6703478097915649,0.605111837387085,-0.6973446011543274,-1.433869481086731,0.7201123046875
67,0.6240606307983398,0.7534589767456055,-0.28296080231666565,-0.945830225944519,0.7404736328125
68,0.550083339214325,1.0140938758850098,0.1908339112997055,-0.7733954191207886,0.749921875
69,0.5447865724563599,0.9360125064849854,0.16293209791183472,-0.8947213292121887,0.7292529296875
70,0.5816274285316467,0.818212628364563,-0.23973876237869263,-1.1416330337524414,0.7595654296875
71,0.5943068265914917,1.1829005479812622,0.11499837785959244,-0.6393500566482544,0.721591796875
72,0.5300912261009216,1.435905933380127,0.873748242855072,-0.3824252486228943,0.76009765625
73,0.5577191114425659,1.4607772827148438,0.7131565809249878,-0.29625067114830017,0.7456005859375
74,0.5856006145477295,1.3749849796295166,0.997177243232727,-0.14801441133022308,0.7085546875
75,0.5571776032447815,0.9630245566368103,0.11492548882961273,-0.7585771679878235,0.7359765625
76,0.5668168067932129,1.3217636346817017,0.5049246549606323,-0.45125919580459595,0.73060546875
77,0.536368727684021,1.0973138809204102,0.3146035075187683,-0.6568000912666321,0.7497021484375
78,0.5657601356506348,1.298211693763733,0.6927006840705872,-0.26848331093788147,0.7462158203125
79,0.5579416155815125,1.1954981088638306,0.6385034918785095,-0.32516151666641235,0.779130859375
80,0.5703606605529785,1.0048385858535767,0.2096579223871231,-0.5352104902267456,0.74060546875
81,0.5688650608062744,1.02445650100708,0.18279552459716797,-0.6290716528892517,0.7422900390625
82,0.5480811595916748,1.4153379201889038,0.692645251750946,-0.3943946659564972,0.7517431640625
83,0.5996586084365845,0.9276880621910095,-0.36237531900405884,-1.1688523292541504,0.728291015625
84,0.575258731842041,1.2384634017944336,0.29382792115211487,-0.5513052344322205,0.7609521484375
85,0.551099956035614,1.348439335823059,0.6397494673728943,-0.6295990943908691,0.759619140625
86,0.5607720613479614,1.2747018337249756,0.508708655834198,-0.3296082019805908,0.7484326171875
87,0.5239524841308594,1.3131355047225952,0.5512837767601013,-0.6982471942901611,0.7319091796875
88,0.5783034563064575,1.131583333015442,0.21140587329864502,-0.7447216510772705,0.7221923828125
89,0.5029799938201904,1.1392282247543335,0.36799779534339905,-0.8505581021308899,0.737333984375
90,0.545901358127594,1.3572542667388916,0.44674885272979736,-0.7425824403762817,0.7541796875
91,0.5373240113258362,1.5223530530929565,0.6146867871284485,-0.5287820100784302,0.731943359375
92,0.5742942094802856,1.5425883531570435,0.7205091714859009,-0.2535150945186615,0.75416015625
93,0.5704938769340515,1.5314780473709106,0.8627634048461914,-0.21750760078430176,0.774833984375
94,0.6196022629737854,1.470772385597229,0.9287154078483582,0.009733207523822784,0.7562744140625
95,0.5377269983291626,1.2315475940704346,0.5217075347900391,-0.47290652990341187,0.7542529296875
96,0.5822685360908508,0.6731865406036377,-0.4557519555091858,-1.8317934274673462,0.7230712890625
97,0.5353233218193054,1.3431731462478638,0.7667495012283325,-0.40729454159736633,0.7398974609375
98,0.5956055521965027,1.3531866073608398,0.6401494145393372,-0.27128803730010986,0.754794921875
99,0.5441386699676514,1.9582186937332153,0.7409681677818298,-0.42454779148101807,0.7367529296875
100,0.4981412887573242,1.4527806043624878,0.6853576302528381,-0.729153573513031,0.7475244140625
101,0.5002658367156982,1.0404188632965088,0.3437221348285675,-0.900071382522583,0.774287109375
102,0.5337839126586914,1.3475204706192017,0.5372160077095032,-0.5274088382720947,0.7714208984375
103,0.5571107268333435,0.9923839569091797,-0.011355501599609852,-0.9584693908691406,0.7639111328125
104,0.6414679884910583,1.61769437789917,1.1653810739517212,0.10650350153446198,0.7430078125
105,0.5307683944702148,1.1158634424209595,0.38850122690200806,-0.6174261569976807,0.7586181640625
106,0.47840774059295654,1.3555017709732056,0.5777850151062012,-0.8414123058319092,0.746064453125
107,0.5391161441802979,1.1512587070465088,0.210288867354393,-0.9002459049224854,0.735087890625
108,0.5180231928825378,1.294534683227539,0.5303151607513428,-0.7510169744491577,0.7702685546875
109,0.5249110460281372,1.4568305015563965,0.519072949886322,-0.6765028238296509,0.7492822265625
110,0.5357271432876587,1.3426679372787476,0.6737935543060303,-0.47784361243247986,0.7616796875
111,0.49803024530410767,1.577544093132019,0.8260577321052551,-0.5771787166595459,0.7572900390625
112,0.4953424334526062,1.4558557271957397,0.5499952435493469,-0.8297088742256165,0.7557421875
113,0.5368155837059021,2.1396379470825195,1.3189188241958618,-0.39759504795074463,0.7589794921875
114,0.5794777870178223,1.834627628326416,1.2264914512634277,-0.10094994306564331,0.765244140625
115,0.5714094638824463,0.8186724185943604,-0.2525419294834137,-1.510221242904663,0.7778466796875
116,0.5501000285148621,1.2398771047592163,0.5684175491333008,-0.41743117570877075,0.747265625
117,0.4876822233200073,1.2710105180740356,0.6164402365684509,-0.7931675314903259,0.773076171875
118,0.5223484039306641,1.613329529762268,0.7986052632331848,-0.5541695356369019,0.7533154296875
119,0.4577793776988983,0.9463510513305664,0.17302122712135315,-1.788338541984558,0.77103515625
120,0.4963884949684143,1.782474160194397,0.8708069920539856,-0.8578702211380005,0.7457958984375
121,0.49338042736053467,1.0557529926300049,0.26143741607666016,-1.3550691604614258,0.765380859375
122,0.5950033068656921,0.8391154408454895,-0.3644714653491974,-1.7040939331054688,0.75087890625
123,0.7434394955635071,0.8459694981575012,-1.1377421617507935,-2.2466506958007812,0.7360791015625
124,0.48214054107666016,1.0205129384994507,0.21373289823532104,-1.2901846170425415,0.7630322265625
125,0.5312364101409912,1.8560327291488647,0.8888649344444275,-0.4915332794189453,0.7318798828125
126,0.643677830696106,1.9750126600265503,1.7466856241226196,0.25426945090293884,0.761259765625
127,0.6124271154403687,0.9266713261604309,-0.6311772465705872,-2.127655506134033,0.7811376953125
128,0.5012215375900269,1.0766069889068604,0.24333541095256805,-1.1759322881698608,0.73271484375
129,0.45322129130363464,1.3568787574768066,0.7690629959106445,-0.869530975818634,0.796142578125
130,0.5764884948730469,1.8666722774505615,1.4857888221740723,0.01780841499567032,0.7363623046875
131,0.5123754143714905,2.0710790157318115,1.305432915687561,-0.3683983385562897,0.76849609375
132,0.4948832392692566,1.4612128734588623,0.7351259589195251,-0.7073806524276733,0.7543359375
133,0.4680556058883667,1.1920186281204224,0.4150790572166443,-1.0411289930343628,0.7462841796875
134,0.4695650041103363,1.395410418510437,0.6286961436271667,-1.0181329250335693,0.7553857421875
135,0.4786459803581238,1.664054036140442,0.9708148241043091,-0.6133587956428528,0.78177734375
136,0.5858912467956543,0.7844170928001404,-0.4707728624343872,-2.273638963699341,0.77115234375
137,0.5295660495758057,1.6226145029067993,1.1725438833236694,-0.25670328736305237,0.7591162109375
138,0.5449914336204529,1.4699660539627075,0.7162995934486389,-0.4429797828197479,0.7578515625
139,0.4942541718482971,1.254442811012268,0.34976574778556824,-1.0268802642822266,0.7287890625
140,0.5148422718048096,1.8138138055801392,1.3825849294662476,-0.4062745273113251,0.7587451171875
141,0.4920692443847656,0.6897835731506348,0.03402772173285484,-1.9542611837387085,0.7547314453125
142,0.5591073632240295,2.075731039047241,1.2109819650650024,-0.2591938376426697,0.7565771484375
143,0.5304551720619202,0.7876152396202087,-0.1388370245695114,-2.18324613571167,0.75134765625
144,0.5027503371238708,1.5861279964447021,1.0599291324615479,-0.5756447911262512,0.78892578125
145,0.4732896089553833,1.6441690921783447,0.92335045337677,-0.869813084602356,0.7697900390625
146,0.4431939125061035,1.216866374015808,0.55879145860672,-1.275591492652893,0.7716943359375
147,0.43561968207359314,1.4142175912857056,0.7446593642234802,-1.1887876987457275,0.8002099609375
148,0.5404383540153503,1.4809818267822266,0.9384222030639648,-0.30584171414375305,0.756171875
149,0.46351784467697144,1.5202829837799072,0.7665719985961914,-0.9284104108810425,0.7571630859375
150,0.461499959230423,0.9718435406684875,0.2244894802570343,-1.8163400888442993,0.7430126953125
151,0.5022896528244019,1.5248771905899048,0.9509653449058533,-0.5100569128990173,0.785185546875
152,0.5049084424972534,1.0562775135040283,-0.002872671466320753,-1.4322611093521118,0.7557177734375
153,0.47010040283203125,1.5468758344650269,0.7637737393379211,-1.1320521831512451,0.7822216796875
154,0.5155199766159058,1.3957527875900269,0.9387133717536926,-0.42480555176734924,0.7692919921875
155,0.4441041350364685,1.5507299900054932,1.0900884866714478,-0.8529446721076965,0.7691845703125
156,0.5279357433319092,1.0799295902252197,-0.010718660429120064,-1.4085125923156738,0.7828515625
157,0.4867955148220062,1.213822364807129,0.3032665252685547,-1.3283971548080444,0.76990234375
158,0.46088624000549316,1.6875520944595337,0.7396076321601868,-1.1242244243621826,0.77802734375
159,0.4565941095352173,1.548998236656189,0.8487361073493958,-0.9516118168830872,0.7459326171875
160,0.46886706352233887,0.9989269971847534,0.2958955466747284,-1.6505999565124512,0.7988232421875
161,0.48811253905296326,0.8766882419586182,0.09167793393135071,-1.7312895059585571,0.796591796875
162,0.4448357820510864,1.6945841312408447,1.1111336946487427,-0.7606375813484192,0.792724609375
163,0.4975348711013794,1.7621818780899048,1.070177674293518,-0.671588122844696,0.771240234375
164,0.5093442797660828,1.4330101013183594,0.8160457611083984,-0.5091617107391357,0.783564453125
165,0.416193425655365,1.0955736637115479,0.5590144395828247,-1.7064334154129028,0.7915869140625
166,0.5062301158905029,1.3932262659072876,0.7325241565704346,-0.6856058239936829,0.7556494140625
167,0.5341986417770386,2.2749037742614746,1.7622456550598145,-0.17987389862537384,0.767763671875
168,0.5578441619873047,1.9599781036376953,1.0359262228012085,-0.37175044417381287,0.78615234375
169,0.6745238900184631,0.9145537614822388,-0.727810800075531,-1.7655092477798462,0.7890283203125
170,0.47542640566825867,1.1198638677597046,0.11792667955160141,-1.6861034631729126,0.77021484375
171,0.4940566122531891,1.2207205295562744,0.058764174580574036,-1.5785956382751465,0.787998046875
172,0.47507327795028687,1.373833179473877,0.8927275538444519,-0.7466540932655334,0.778115234375
173,0.4231106638908386,1.3546502590179443,0.6437900066375732,-1.3709392547607422,0.78759765625
174,0.45076245069503784,0.9658347368240356,0.2839341461658478,-1.599373459815979,0.7588720703125
175,0.5760853290557861,1.1729320287704468,-0.2953788936138153,-1.4689266681671143,0.7955712890625
176,0.4854068160057068,1.2494856119155884,0.3694792687892914,-1.2920196056365967,0.7969921875
177,0.45497438311576843,0.9161375164985657,0.32647743821144104,-1.5401513576507568,0.77966796875
178,0.45744556188583374,1.6042999029159546,0.9627230167388916,-0.8535416126251221,0.790732421875
179,0.45374903082847595,1.656421422958374,0.8661988377571106,-0.8430377244949341,0.76197265625
180,0.5771744251251221,1.053841233253479,-0.44528308510780334,-1.9998193979263306,0.77099609375
181,0.4349936246871948,1.3958797454833984,0.5696666836738586,-1.3399888277053833,0.77794921875
182,0.49042004346847534,1.725568413734436,0.6337469220161438,-0.9093750715255737,0.736298828125
183,0.4850168228149414,1.3753201961517334,0.8018770217895508,-0.64664226770401,0.755361328125
184,0.4912930130958557,2.5552761554718018,1.7166543006896973,-0.4402896463871002,0.7496875
185,0.4972018599510193,2.5038139820098877,1.534672737121582,-0.52913498878479,0.7574951171875
186,0.42942678928375244,1.3165597915649414,0.7076733112335205,-1.448514461517334,0.775771484375
187,0.512772798538208,2.262988805770874,1.1260557174682617,-0.5103200078010559,0.75154296875
188,0.48392534255981445,1.1020408868789673,0.33779844641685486,-1.4160906076431274,0.7880322265625
189,0.43090617656707764,1.4114739894866943,0.5860402584075928,-1.4401285648345947,0.7516845703125
190,0.5236706733703613,0.7067492604255676,-0.22878538072109222,-1.9537947177886963,0.7821240234375
191,0.4977579712867737,1.6370365619659424,1.3052271604537964,-0.4226493239402771,0.7423046875
192,0.4054778814315796,1.3254128694534302,0.5522053837776184,-1.5542100667953491,0.7546728515625
193,0.43050798773765564,1.1466399431228638,0.4100552201271057,-1.6052085161209106,0.78697265625
194,0.5010154247283936,2.095935821533203,1.53404700756073,-0.5479701161384583,0.7347802734375
195,0.4302164614200592,1.3764759302139282,0.6864860653877258,-1.2526637315750122,0.73076171875
196,0.42560747265815735,1.4666646718978882,0.7825721502304077,-1.2812505960464478,0.766982421875
197,0.4548535645008087,1.2232460975646973,0.7282472252845764,-1.1322320699691772,0.75228515625
198,0.4734935760498047,1.5585376024246216,0.7720670104026794,-0.8948580622673035,0.7610546875
199,0.4544907808303833,1.7200946807861328,1.1206640005111694,-0.8611574172973633,0.76763671875
