epoch,lossD,lossG,D_real_mean,D_fake_mean,symmetry_fixed25
200,0.4312450885772705,1.5951429605484009,0.661075234413147,-1.248313307762146,0.772666015625
201,0.5153728127479553,0.8464264273643494,-0.06316518038511276,-1.874184489250183,0.776767578125
202,0.48329657316207886,1.1590174436569214,0.2128569483757019,-1.5198330879211426,0.778955078125
203,0.5645822286605835,1.080285906791687,-0.3160820007324219,-1.6599479913711548,0.778076171875
204,0.4354615807533264,1.5622270107269287,0.93113774061203,-0.9575696587562561,0.758310546875
205,0.48856186866760254,1.3693313598632812,0.6821287870407104,-1.0250765085220337,0.770859375
206,0.4359396696090698,1.5574402809143066,0.7624261975288391,-1.1705282926559448,0.754130859375
207,0.49869823455810547,1.1100221872329712,0.013973740860819817,-1.8823106288909912,0.774052734375
208,0.4662112593650818,0.9673392176628113,0.07851728796958923,-2.0318894386291504,0.7441748046875
209,0.47044456005096436,1.016254186630249,0.20466794073581696,-1.4250130653381348,0.7598046875
210,0.4269789457321167,1.4991155862808228,0.6247017979621887,-1.364113450050354,0.7860595703125
211,0.4869063198566437,1.0160937309265137,0.03326624631881714,-1.915132761001587,0.76935546875
212,0.4511922597885132,1.7112762928009033,1.1960235834121704,-0.8257854580879211,0.7641845703125
213,0.46342235803604126,1.6608837842941284,1.3087983131408691,-0.6356109976768494,0.767119140625
214,0.4468804895877838,1.4790960550308228,0.9810604453086853,-1.1728403568267822,0.7653369140625
215,0.46872684359550476,1.2193466424942017,0.43647369742393494,-1.2895256280899048,0.7796484375
216,0.4551910161972046,1.4095948934555054,0.3686722218990326,-1.357953667640686,0.7385107421875
217,0.42585498094558716,1.2422581911087036,0.3998218774795532,-1.6468769311904907,0.7589794921875
218,0.44360852241516113,1.3565139770507812,0.4456362724304199,-1.3930546045303345,0.785390625
219,0.5073891878128052,1.943176031112671,1.610975742340088,-0.366498738527298,0.767822265625
220,0.4322609305381775,2.109567403793335,1.1396299600601196,-1.0440478324890137,0.7830615234375
221,0.4670473635196686,0.9911150336265564,0.20541688799858093,-1.6243454217910767,0.7279736328125
222,0.5340542197227478,2.0424976348876953,1.28501558303833,-0.4606532156467438,0.774365234375
223,0.45425158739089966,1.578744649887085,1.2157535552978516,-0.7308514714241028,0.7900244140625
224,0.4112911820411682,1.4326670169830322,0.5435417890548706,-1.5627003908157349,0.7930029296875
225,0.596216082572937,1.67607581615448,1.3225528001785278,-0.1821165829896927,0.76474609375
226,0.4471610188484192,1.3964741230010986,0.4956269860267639,-1.229249119758606,0.7384033203125
227,0.4700138568878174,1.4757298231124878,0.5168758034706116,-1.0569616556167603,0.779609375
228,0.46295103430747986,1.7768605947494507,1.2826979160308838,-0.6173203587532043,0.7657958984375
229,0.4589841365814209,1.5938273668289185,0.8306873440742493,-0.9990840554237366,0.7597509765625
230,0.5131837129592896,1.5799429416656494,1.0136892795562744,-0.41995885968208313,0.74580078125
231,0.45760631561279297,1.1840475797653198,0.33051586151123047,-1.338488221168518,0.758857421875
232,0.47214674949645996,1.0133100748062134,0.25394418835639954,-1.6548420190811157,0.7495751953125
233,0.43773794174194336,1.4144967794418335,0.5290200114250183,-1.192299485206604,0.77984375
234,0.48549842834472656,1.8211712837219238,1.2853927612304688,-0.5603905320167542,0.7706298828125
235,0.43721768260002136,1.3478469848632812,1.1746792793273926,-0.8424356579780579,0.750908203125
236,0.5220534801483154,1.1389429569244385,-0.1658167690038681,-1.8220452070236206,0.79177734375
237,0.4160645008087158,1.6229883432388306,0.8368677496910095,-1.1765344142913818,0.7763427734375
238,0.5469364523887634,1.7163257598876953,1.4325040578842163,-0.2683161199092865,0.7561083984375
239,0.4663107395172119,1.588923454284668,1.0469703674316406,-0.6778985261917114,0.7797021484375
240,0.4963461756706238,1.4742628335952759,0.4515153169631958,-1.2535896301269531,0.7651318359375
241,0.4603237509727478,2.1274752616882324,1.3296725749969482,-0.7750449180603027,0.75025390625
242,0.4625905752182007,1.203961730003357,0.2723218500614166,-1.3596043586730957,0.7680908203125
243,0.42739635705947876,1.2018324136734009,0.5164715051651001,-1.269921898841858,0.7696240234375
244,0.5149646997451782,2.093191385269165,1.4463967084884644,-0.45485809445381165,0.798623046875
245,0.4455829858779907,1.4039772748947144,0.6393218040466309,-1.2723551988601685,0.7430908203125
246,0.42376989126205444,1.652145266532898,0.7551860809326172,-1.198007345199585,0.7459375
247,0.40052077174186707,1.4235819578170776,0.8357139229774475,-1.4918593168258667,0.78185546875
248,0.4640820622444153,1.2792309522628784,0.3189065754413605,-1.4595996141433716,0.78974609375
249,0.44109034538269043,1.4054968357086182,0.4904545843601227,-1.5377485752105713,0.7672802734375
250,0.4201580882072449,1.6023920774459839,0.954534649848938,-1.100872278213501,0.7626708984375
251,0.4400028586387634,1.4340969324111938,0.5578845739364624,-1.3023884296417236,0.777099609375
252,0.48700833320617676,1.0811545848846436,-0.03890078142285347,-1.7264903783798218,0.77583984375
253,0.4644792675971985,1.114694356918335,0.4877024292945862,-1.4277139902114868,0.7340283203125
254,0.4506176710128784,1.3577672243118286,0.7737724781036377,-1.4235066175460815,0.762607421875
255,0.5029017329216003,0.9534997940063477,0.06195158511400223,-1.6783512830734253,0.7647705078125
256,0.5271486043930054,0.8714001774787903,-0.28029972314834595,-2.3632266521453857,0.768408203125
257,0.4695490002632141,1.094097375869751,0.3087003529071808,-1.3693981170654297,0.7658544921875
258,0.4431140422821045,1.2965524196624756,0.3572256863117218,-1.5390769243240356,0.7591650390625
259,0.4433702230453491,1.320569634437561,0.3902970850467682,-1.3391785621643066,0.7727587890625
260,0.5806628465652466,1.8833999633789062,1.4117984771728516,-0.10400262475013733,0.788974609375
261,0.43894046545028687,1.573631763458252,0.8127930760383606,-1.0369420051574707,0.7438037109375
262,0.4875917434692383,1.705805778503418,0.9970163702964783,-0.6307734251022339,0.743515625
263,0.4890703558921814,1.498522400856018,1.4537476301193237,-0.4346960484981537,0.7582666015625
264,0.4393954873085022,2.061615467071533,1.5366655588150024,-0.6880194544792175,0.7651953125
265,0.5489924550056458,2.488170862197876,1.9604551792144775,-0.234300434589386,0.7671142578125
266,0.4690994322299957,1.0461785793304443,0.14457273483276367,-1.8601182699203491,0.770615234375
267,0.5014874339103699,0.8905137181282043,-0.0338442288339138,-1.9721308946609497,0.7539990234375
268,0.46311330795288086,1.6811970472335815,1.4372555017471313,-0.5945811867713928,0.7709033203125
269,0.4682050347328186,2.2307627201080322,1.792612910270691,-0.5493937730789185,0.7852880859375
270,0.4875901937484741,1.9044862985610962,1.2059932947158813,-0.545859694480896,0.771259765625
271,0.4398483633995056,1.694257378578186,0.8675699234008789,-1.0765371322631836,0.7304296875
272,0.5853263139724731,1.0232356786727905,-0.4772438108921051,-2.4256412982940674,0.7830322265625
273,0.4776584208011627,1.5430179834365845,1.6373882293701172,-0.5571982264518738,0.756064453125
274,0.4438796937465668,1.7429848909378052,1.0791972875595093,-0.7745856642723083,0.75375
275,0.44977259635925293,1.7129360437393188,1.1610254049301147,-0.8051279187202454,0.741884765625
276,0.4656327962875366,1.690948486328125,0.8348599672317505,-0.7493067979812622,0.778505859375
277,0.4761684834957123,1.8248525857925415,1.189702033996582,-0.6103706955909729,0.74611328125
278,0.40828612446784973,1.80070960521698,0.9789031147956848,-1.3719106912612915,0.76470703125
279,0.40920716524124146,1.7252144813537598,0.8084394931793213,-1.3963388204574585,0.7573388671875
280,0.36182332038879395,1.3889679908752441,0.7803792953491211,-1.7735992670059204,0.760458984375
281,0.484944611787796,1.1233166456222534,0.06444209069013596,-1.7423123121261597,0.7868798828125
282,0.5169666409492493,1.3753913640975952,-0.12507393956184387,-1.762222409248352,0.7695556640625
283,0.485337495803833,1.6765079498291016,0.8526298999786377,-0.9358980655670166,0.73423828125
284,0.4481419324874878,1.297214150428772,0.4816551208496094,-1.4483915567398071,0.7755517578125
285,0.41827115416526794,1.4713118076324463,0.8773143291473389,-1.039276123046875,0.757626953125
286,0.6187037825584412,2.3770813941955566,1.25192129611969,-0.028887705877423286,0.76265625
287,0.4993932247161865,1.8676815032958984,1.1913825273513794,-0.5468053817749023,0.7502490234375
288,0.4561005234718323,1.6252617835998535,1.1257950067520142,-0.7847220301628113,0.768408203125
289,0.6079568862915039,1.8758877515792847,1.7078317403793335,-0.002627916168421507,0.79205078125
290,0.47970330715179443,1.8156890869140625,1.0063825845718384,-0.6613318920135498,0.8025439453125
291,0.48954546451568604,1.2191522121429443,0.09738565236330032,-1.54810631275177,0.7817822265625
292,0.4418639838695526,1.148363709449768,0.30970972776412964,-1.5818969011306763,0.7592333984375
293,0.43829232454299927,1.3572297096252441,0.35909929871559143,-1.5980873107910156,0.7755517578125
294,0.4439283609390259,1.8707983493804932,1.2941709756851196,-0.8479800820350647,0.7570458984375
295,0.5604086518287659,0.8532387018203735,-0.32043811678886414,-1.8046985864639282,0.7373828125
296,0.4932251572608948,1.173264503479004,0.0035575509537011385,-1.8831253051757812,0.77552734375
297,0.49735382199287415,1.0898946523666382,-0.002854000311344862,-1.8574765920639038,0.772294921875
298,0.46194615960121155,1.2295137643814087,0.06423122435808182,-2.029020071029663,0.7680126953125
299,0.40856462717056274,1.5517855882644653,0.7460664510726929,-1.3179320096969604,0.7879541015625
300,0.46669748425483704,1.292958378791809,0.13177932798862457,-1.8484044075012207,0.8028076171875
301,0.4837007522583008,1.0772249698638916,0.27419596910476685,-1.4775384664535522,0.769326171875
302,0.4774113595485687,0.9536609649658203,-0.0575672909617424,-2.1286404132843018,0.7829052734375
303,0.4362311065196991,1.308372974395752,0.5555297136306763,-1.7018219232559204,0.76837890625
304,0.46006861329078674,1.0867500305175781,0.1666601300239563,-1.803617238998413,0.7631982421875
305,0.5016456842422485,1.0669409036636353,0.0919746533036232,-1.4106385707855225,0.7675537109375
306,0.4150392413139343,1.3048603534698486,0.5448833107948303,-1.4172110557556152,0.7687451171875
307,0.47567999362945557,1.5043416023254395,1.042097806930542,-0.7059672474861145,0.7738818359375
308,0.4634913206100464,1.0992283821105957,-0.002868874231353402,-2.152132034301758,0.7788720703125
309,0.4460878372192383,1.549156904220581,1.1873501539230347,-0.6864933371543884,0.7659326171875
310,0.446970134973526,1.1896978616714478,0.27137789130210876,-1.83243727684021,0.7844677734375
311,0.5141749382019043,0.9695090055465698,-0.21930678188800812,-2.249558687210083,0.7777978515625
312,0.4664379954338074,1.1148618459701538,0.2148960381746292,-1.7053970098495483,0.7552587890625
313,0.45715242624282837,1.1872798204421997,0.3088933527469635,-1.64675772190094,0.7888232421875
314,0.44462549686431885,1.8954451084136963,1.306882619857788,-0.77759850025177,0.791484375
315,0.447593629360199,1.041298747062683,0.11373905092477798,-2.066009283065796,0.768671875
316,0.499431848526001,1.2329668998718262,0.12706662714481354,-1.6524511575698853,0.7739599609375
317,0.4313441812992096,1.4549927711486816,0.6385826468467712,-1.3527390956878662,0.816689453125
318,0.5339002013206482,0.8692684769630432,-0.2047889530658722,-2.164734363555908,0.791005859375
319,0.4533904790878296,1.24312424659729,0.3390553295612335,-1.707032322883606,0.7674609375
320,0.3966681957244873,1.7171239852905273,0.8927137851715088,-1.4479176998138428,0.731767578125
321,0.44152912497520447,1.067161202430725,0.24000756442546844,-1.8808002471923828,0.7783203125
322,0.44430702924728394,1.7480398416519165,0.9888022541999817,-0.9567256569862366,0.7995849609375
323,0.5144379138946533,2.006362199783325,1.510846495628357,-0.4383557140827179,0.7651904296875
324,0.4960395097732544,2.051811695098877,1.4382184743881226,-0.657034695148468,0.7643994140625
325,0.5262136459350586,2.0151114463806152,1.5472826957702637,-0.4248420298099518,0.7778125
326,0.5509646534919739,2.300658702850342,1.7704434394836426,-0.32334402203559875,0.777685546875
327,0.46128174662590027,1.5424809455871582,0.5931668877601624,-1.2709846496582031,0.7920751953125
328,0.44515204429626465,1.4449735879898071,0.5199412703514099,-1.2613273859024048,0.7338232421875
329,0.48619750142097473,1.7534451484680176,1.410332202911377,-0.6143714189529419,0.775224609375
330,0.41803470253944397,1.3349441289901733,0.5001264214515686,-1.6413817405700684,0.7593017578125
331,0.42594897747039795,1.3768579959869385,0.7382858991622925,-1.3671395778656006,0.8018115234375
332,0.4427957236766815,1.2841461896896362,0.3973252475261688,-1.5382390022277832,0.788583984375
333,0.435314804315567,1.4658129215240479,0.65711909532547,-1.37759268283844,0.791728515625
334,0.4660602807998657,1.1658191680908203,0.24074649810791016,-1.7738653421401978,0.811953125
335,0.4454861283302307,1.4281736612319946,0.22443877160549164,-1.7170920372009277,0.7967529296875
336,0.4214240610599518,1.8112564086914062,0.9704968333244324,-1.0945429801940918,0.7833935546875
337,0.42788928747177124,1.6765289306640625,0.7576927542686462,-1.2499462366104126,0.81802734375
338,0.47939804196357727,1.0835908651351929,-0.03656110540032387,-1.9096646308898926,0.7895068359375
339,0.40673500299453735,1.5191307067871094,0.871070921421051,-1.2407199144363403,0.7860546875
340,0.472007691860199,1.3927276134490967,0.12803053855895996,-1.7545629739761353,0.80052734375
341,0.41093218326568604,1.5065890550613403,0.695172905921936,-1.627236008644104,0.814951171875
342,0.4410119354724884,1.7584595680236816,0.9000030159950256,-1.08052396774292,0.7917626953125
343,0.44916966557502747,1.3739745616912842,0.40501847863197327,-1.3725730180740356,0.7921337890625
344,0.5095587372779846,1.03501296043396,-0.15051089227199554,-2.0731561183929443,0.790107421875
345,0.43323543667793274,2.3992397785186768,1.8249183893203735,-0.8033978939056396,0.7919775390625
346,0.5328271389007568,1.7251527309417725,1.333046555519104,-0.3785286545753479,0.77517578125
347,0.4466645121574402,1.1267353296279907,0.17475540935993195,-1.7998125553131104,0.7786328125
348,0.400509238243103,1.2809221744537354,0.576651394367218,-1.80950129032135,0.79328125
349,0.3974563181400299,1.3172820806503296,0.5965473055839539,-1.7055858373641968,0.7932080078125
350,0.45998454093933105,1.376177430152893,0.31564173102378845,-1.4611012935638428,0.8090185546875
351,0.49308210611343384,1.8100697994232178,1.3832895755767822,-0.515562117099762,0.789453125
352,0.5681069493293762,1.0685416460037231,-0.3628711700439453,-2.0849037170410156,0.7761328125
353,0.4600120186805725,1.1364119052886963,0.11865809559822083,-1.816978931427002,0.780224609375
354,0.4126089811325073,1.3892841339111328,0.5227776765823364,-1.5489822626113892,0.7522021484375
355,0.430844783782959,1.3255255222320557,0.5891017913818359,-1.519663691520691,0.791259765625
356,0.47053274512290955,1.2574875354766846,0.18082495033740997,-1.6416176557540894,0.7578564453125
357,0.5491654872894287,1.0358062982559204,-0.23658771812915802,-2.1350321769714355,0.764814453125
358,0.44471827149391174,1.1203373670578003,0.5428770184516907,-1.5351136922836304,0.77740234375
359,0.47760453820228577,1.2194222211837769,0.060918014496564865,-2.0464041233062744,0.768857421875
360,0.4215919077396393,2.1082329750061035,1.6249366998672485,-0.7760706543922424,0.77953125
361,0.41618311405181885,1.531666874885559,0.8738276958465576,-1.437265396118164,0.79125
362,0.42440930008888245,2.1613802909851074,1.3436715602874756,-0.9230636954307556,0.79724609375
363,0.45336028933525085,1.9268624782562256,1.218712568283081,-0.7961941957473755,0.7884033203125
364,0.4992930293083191,2.389888286590576,1.6096082925796509,-0.4050848186016083,0.7867578125
365,0.4180988073348999,1.8420546054840088,1.19575035572052,-1.0417029857635498,0.7743896484375
366,0.43056702613830566,1.4218562841415405,0.40205368399620056,-1.5048271417617798,0.74767578125
367,0.4595842957496643,2.019069194793701,1.399221420288086,-0.5812504291534424,0.7698974609375
368,0.4197917580604553,1.4773427248001099,0.6320019960403442,-1.4634166955947876,0.780185546875
369,0.41996273398399353,1.515861988067627,0.8048838973045349,-1.2166428565979004,0.7717431640625
370,0.4227401912212372,1.7331790924072266,0.8528669476509094,-1.1297993659973145,0.768115234375
371,0.5101538896560669,1.8005040884017944,1.253787875175476,-0.5379984974861145,0.8016650390625
372,0.4216340184211731,1.58424973487854,0.606338381767273,-1.3951683044433594,0.7694921875
373,0.4240576922893524,1.4322890043258667,0.6715002059936523,-1.3549705743789673,0.77044921875
374,0.4837355613708496,1.118355393409729,-0.045599810779094696,-2.040208101272583,0.7451708984375
375,0.40167611837387085,1.4468257427215576,0.4949861168861389,-1.7132259607315063,0.7924609375
376,0.4380539655685425,1.3263050317764282,0.396557480096817,-1.4806632995605469,0.80873046875
377,0.38140958547592163,1.6081823110580444,1.0033658742904663,-1.5769699811935425,0.7648974609375
378,0.4481104612350464,1.2093530893325806,0.3409905433654785,-1.9199341535568237,0.7415576171875
379,0.41136014461517334,1.8114793300628662,0.9184973835945129,-1.2079037427902222,0.7752001953125
380,0.42371243238449097,1.240361213684082,0.3272310495376587,-1.9928046464920044,0.7925341796875
381,0.46368223428726196,1.0297636985778809,-0.023339970037341118,-2.144848346710205,0.76359375
382,0.4403473138809204,2.107316255569458,1.4095423221588135,-0.8446401357650757,0.7866845703125
383,0.4533577263355255,1.189292073249817,0.11506247520446777,-2.0366740226745605,0.801572265625
384,0.46721047163009644,1.237740159034729,0.5523237586021423,-1.1771382093429565,0.800087890625
385,0.4251698851585388,1.9067692756652832,1.070223331451416,-1.1776889562606812,0.7790673828125
386,0.38353729248046875,1.6867872476577759,0.9256284832954407,-1.524289846420288,0.7815966796875
387,0.4051825702190399,1.5514384508132935,0.9799158573150635,-1.2737042903900146,0.75001953125
388,0.48910221457481384,1.7570964097976685,1.2123078107833862,-0.5971892476081848,0.795107421875
389,0.4695731997489929,1.599926233291626,1.0067923069000244,-0.776981770992279,0.75892578125
390,0.4517517387866974,1.185693383216858,0.2307116538286209,-1.9700164794921875,0.775439453125
391,0.4652830958366394,1.8209797143936157,1.092202067375183,-0.9880305528640747,0.7846142578125
392,0.42178624868392944,1.303862452507019,0.6542519330978394,-1.6374326944351196,0.773662109375
393,0.40920892357826233,1.241628885269165,0.40178972482681274,-2.0086257457733154,0.7834228515625
394,0.40368151664733887,1.4140644073486328,0.5618123412132263,-1.78330397605896,0.7751904296875
395,0.4876234233379364,0.8578002452850342,-0.08922234922647476,-2.3120622634887695,0.7515673828125
396,0.499299556016922,1.1560120582580566,-0.17230571806430817,-2.4383082389831543,0.7875537109375
397,0.5166584849357605,1.096343994140625,-0.15270943939685822,-1.8699111938476562,0.7748193359375
398,0.45255351066589355,1.2438055276870728,0.47271740436553955,-1.8566738367080688,0.7773095703125
399,0.5269094705581665,0.9506121873855591,-0.06074052304029465,-2.028061866760254,0.7764208984375
400,0.47791939973831177,1.9163322448730469,1.268785834312439,-0.5568072199821472,0.8073388671875
